$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: C:\VAIO\BrunoBack\ITBA\Facultad\4° Año\8° Semestre\Elementos Finitos I\Examenes\Final\Nx - Modelado\Final 1 - Projected\Final1 - Mallado MATLAB2\Modelo - Doble Simetria_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: bulk.dat
CHEXA        576       3     430     142     141     431     730     709+
+            710     729
$*  Mesh Collector: Solid(2)
$*  Mesh: 3d_mesh(5)
CHEXA        577       3       2       7       6       1     766     783+
+            768     767
CHEXA        578       3       3       8       7       2     765     782+
+            783     766
CHEXA        579       3       4       9       8       3     764     781+
+            782     765
CHEXA        580       3       5      10       9       4     763     762+
+            781     764
CHEXA        581       3       7      12      11       6     783     784+
+            769     768
CHEXA        582       3       8      13      12       7     782     791+
+            784     783
CHEXA        583       3       9      14      13       8     781     780+
+            791     782
CHEXA        584       3      10      15      14       9     762     761+
+            780     781
CHEXA        585       3      12      17      16      11     784     785+
+            770     769
CHEXA        586       3      13      18      17      12     791     790+
+            785     784
CHEXA        587       3      14      19      18      13     780     779+
+            790     791
CHEXA        588       3      15      20      19      14     761     760+
+            779     780
CHEXA        589       3      17      22      21      16     785     786+
+            771     770
CHEXA        590       3      18      23      22      17     790     789+
+            786     785
CHEXA        591       3      19      24      23      18     779     778+
+            789     790
CHEXA        592       3      20      25      24      19     760     759+
+            778     779
CHEXA        593       3      22      27      26      21     786     787+
+            772     771
CHEXA        594       3      23      28      27      22     789     788+
+            787     786
CHEXA        595       3      24      29      28      23     778     777+
+            788     789
CHEXA        596       3      25      30      29      24     759     758+
+            777     778
CHEXA        597       3      27      32      31      26     787     774+
+            773     772
CHEXA        598       3      28      33      32      27     788     775+
+            774     787
CHEXA        599       3      29      34      33      28     777     776+
+            775     788
CHEXA        600       3      30      35      34      29     758     757+
+            776     777
CHEXA        601       3     413       1     401     494     804     767+
+            798     817
CHEXA        602       3       1       6     402     401     767     768+
+            797     798
CHEXA        603       3       6      11     403     402     768     769+
+            796     797
CHEXA        604       3      11      16     404     403     769     770+
+            795     796
CHEXA        605       3      16      21     405     404     770     771+
+            794     795
CHEXA        606       3      21      26     406     405     771     772+
+            793     794
CHEXA        607       3      26      31     407     406     772     773+
+            792     793
CHEXA        608       3      31     412     493     407     773     803+
+            816     792
CHEXA        609       3      32     411     412      31     774     802+
+            803     773
CHEXA        610       3      33     410     411      32     775     801+
+            802     774
CHEXA        611       3      34     409     410      33     776     800+
+            801     775
CHEXA        612       3      35     408     409      34     757     799+
+            800     776
CHEXA        613       3     424     495     408      35     815     818+
+            799     757
CHEXA        614       3     423     424      35      30     814     815+
+            757     758
CHEXA        615       3     422     423      30      25     813     814+
+            758     759
CHEXA        616       3     421     422      25      20     812     813+
+            759     760
CHEXA        617       3     420     421      20      15     811     812+
+            760     761
CHEXA        618       3     419     420      15      10     810     811+
+            761     762
CHEXA        619       3     418     419      10       5     809     810+
+            762     763
CHEXA        620       3     496     418       5     417     819     809+
+            763     808
CHEXA        621       3     417       5       4     416     808     763+
+            764     807
CHEXA        622       3     416       4       3     415     807     764+
+            765     806
CHEXA        623       3     415       3       2     414     806     765+
+            766     805
CHEXA        624       3     414       2       1     413     805     766+
+            767     804
$*  Mesh Collector: Solid(2)
$*  Mesh: 3d_mesh(6)
CHEXA        625       3     107     114     113     106     825     844+
+            827     826
CHEXA        626       3     108     115     114     107     824     843+
+            844     825
CHEXA        627       3     109     116     115     108     823     842+
+            843     824
CHEXA        628       3     110     117     116     109     822     841+
+            842     823
CHEXA        629       3     111     118     117     110     821     840+
+            841     822
CHEXA        630       3     112     119     118     111     820     839+
+            840     821
CHEXA        631       3     114     121     120     113     844     845+
+            828     827
CHEXA        632       3     115     122     121     114     843     854+
+            845     844
CHEXA        633       3     116     123     122     115     842     853+
+            854     843
CHEXA        634       3     117     124     123     116     841     852+
+            853     842
CHEXA        635       3     118     125     124     117     840     851+
+            852     841
CHEXA        636       3     119     126     125     118     839     838+
+            851     840
CHEXA        637       3     121     128     127     120     845     846+
+            829     828
CHEXA        638       3     122     129     128     121     854     847+
+            846     845
CHEXA        639       3     123     130     129     122     853     848+
+            847     854
CHEXA        640       3     124     131     130     123     852     849+
+            848     853
CHEXA        641       3     125     132     131     124     851     850+
+            849     852
CHEXA        642       3     126     133     132     125     838     837+
+            850     851
CHEXA        643       3     128     135     134     127     846     831+
+            830     829
CHEXA        644       3     129     136     135     128     847     832+
+            831     846
CHEXA        645       3     130     137     136     129     848     833+
+            832     847
CHEXA        646       3     131     138     137     130     849     834+
+            833     848
CHEXA        647       3     132     139     138     131     850     835+
+            834     849
CHEXA        648       3     133     140     139     132     837     836+
+            835     850
CHEXA        649       3     365     106     376     488     867     826+
+            878     882
CHEXA        650       3     106     113     375     376     826     827+
+            877     878
CHEXA        651       3     113     120     374     375     827     828+
+            876     877
CHEXA        652       3     120     127     373     374     828     829+
+            875     876
CHEXA        653       3     127     134     372     373     829     830+
+            874     875
CHEXA        654       3     134     358     487     372     830     866+
+            881     874
CHEXA        655       3     135     359     358     134     831     865+
+            866     830
CHEXA        656       3     136     360     359     135     832     864+
+            865     831
CHEXA        657       3     137     361     360     136     833     863+
+            864     832
CHEXA        658       3     138     362     361     137     834     862+
+            863     833
CHEXA        659       3     139     363     362     138     835     861+
+            862     834
CHEXA        660       3     140     364     363     139     836     860+
+            861     835
CHEXA        661       3     357     486     364     140     859     880+
+            860     836
CHEXA        662       3     356     357     140     133     858     859+
+            836     837
CHEXA        663       3     355     356     133     126     857     858+
+            837     838
CHEXA        664       3     354     355     126     119     856     857+
+            838     839
CHEXA        665       3     353     354     119     112     855     856+
+            839     820
CHEXA        666       3     485     353     112     371     879     855+
+            820     873
CHEXA        667       3     371     112     111     370     873     820+
+            821     872
CHEXA        668       3     370     111     110     369     872     821+
+            822     871
CHEXA        669       3     369     110     109     368     871     822+
+            823     870
CHEXA        670       3     368     109     108     367     870     823+
+            824     869
CHEXA        671       3     367     108     107     366     869     824+
+            825     868
CHEXA        672       3     366     107     106     365     868     825+
+            826     867
$*  Mesh Collector: Solid(2)
$*  Mesh: 3d_mesh(7)
CHEXA        673       3      72      77      76      71     902     903+
+            884     883
CHEXA        674       3      73      78      77      72     901     914+
+            903     902
CHEXA        675       3      74      79      78      73     900     913+
+            914     901
CHEXA        676       3      75      80      79      74     899     898+
+            913     900
CHEXA        677       3      77      82      81      76     903     904+
+            885     884
CHEXA        678       3      78      83      82      77     914     915+
+            904     903
CHEXA        679       3      79      84      83      78     913     912+
+            915     914
CHEXA        680       3      80      85      84      79     898     897+
+            912     913
CHEXA        681       3      82      87      86      81     904     905+
+            886     885
CHEXA        682       3      83      88      87      82     915     916+
+            905     904
CHEXA        683       3      84      89      88      83     912     911+
+            916     915
CHEXA        684       3      85      90      89      84     897     896+
+            911     912
CHEXA        685       3      87      92      91      86     905     906+
+            887     886
CHEXA        686       3      88      93      92      87     916     917+
+            906     905
CHEXA        687       3      89      94      93      88     911     910+
+            917     916
CHEXA        688       3      90      95      94      89     896     895+
+            910     911
CHEXA        689       3      92      97      96      91     906     907+
+            888     887
CHEXA        690       3      93      98      97      92     917     908+
+            907     906
CHEXA        691       3      94      99      98      93     910     909+
+            908     917
CHEXA        692       3      95     100      99      94     895     894+
+            909     910
CHEXA        693       3      97     102     101      96     907     890+
+            889     888
CHEXA        694       3      98     103     102      97     908     891+
+            890     907
CHEXA        695       3      99     104     103      98     909     892+
+            891     908
CHEXA        696       3     100     105     104      99     894     893+
+            892     909
CHEXA        697       3     305      71     316     477     918     883+
+            929     942
CHEXA        698       3      71      76     315     316     883     884+
+            928     929
CHEXA        699       3      76      81     314     315     884     885+
+            927     928
CHEXA        700       3      81      86     313     314     885     886+
+            926     927
CHEXA        701       3      86      91     312     313     886     887+
+            925     926
CHEXA        702       3      91      96     311     312     887     888+
+            924     925
CHEXA        703       3      96     101     310     311     888     889+
+            923     924
CHEXA        704       3     101     328     479     310     889     941+
+            944     923
CHEXA        705       3     102     327     328     101     890     940+
+            941     889
CHEXA        706       3     103     326     327     102     891     939+
+            940     890
CHEXA        707       3     104     325     326     103     892     938+
+            939     891
CHEXA        708       3     105     324     325     104     893     937+
+            938     892
CHEXA        709       3     317     480     324     105     936     945+
+            937     893
CHEXA        710       3     318     317     105     100     935     936+
+            893     894
CHEXA        711       3     319     318     100      95     934     935+
+            894     895
CHEXA        712       3     320     319      95      90     933     934+
+            895     896
CHEXA        713       3     321     320      90      85     932     933+
+            896     897
CHEXA        714       3     322     321      85      80     931     932+
+            897     898
CHEXA        715       3     323     322      80      75     930     931+
+            898     899
CHEXA        716       3     478     323      75     309     943     930+
+            899     922
CHEXA        717       3     309      75      74     308     922     899+
+            900     921
CHEXA        718       3     308      74      73     307     921     900+
+            901     920
CHEXA        719       3     307      73      72     306     920     901+
+            902     919
CHEXA        720       3     306      72      71     305     919     902+
+            883     918
$*  Mesh Collector: Solid(2)
$*  Mesh: 3d_mesh(8)
CHEXA        721       3      37      42      41      36     965     966+
+            947     946
CHEXA        722       3      38      43      42      37     964     977+
+            966     965
CHEXA        723       3      39      44      43      38     963     976+
+            977     964
CHEXA        724       3      40      45      44      39     962     961+
+            976     963
CHEXA        725       3      42      47      46      41     966     967+
+            948     947
CHEXA        726       3      43      48      47      42     977     978+
+            967     966
CHEXA        727       3      44      49      48      43     976     975+
+            978     977
CHEXA        728       3      45      50      49      44     961     960+
+            975     976
CHEXA        729       3      47      52      51      46     967     968+
+            949     948
CHEXA        730       3      48      53      52      47     978     979+
+            968     967
CHEXA        731       3      49      54      53      48     975     974+
+            979     978
CHEXA        732       3      50      55      54      49     960     959+
+            974     975
CHEXA        733       3      52      57      56      51     968     969+
+            950     949
CHEXA        734       3      53      58      57      52     979     980+
+            969     968
CHEXA        735       3      54      59      58      53     974     973+
+            980     979
CHEXA        736       3      55      60      59      54     959     958+
+            973     974
CHEXA        737       3      57      62      61      56     969     970+
+            951     950
CHEXA        738       3      58      63      62      57     980     971+
+            970     969
CHEXA        739       3      59      64      63      58     973     972+
+            971     980
CHEXA        740       3      60      65      64      59     958     957+
+            972     973
CHEXA        741       3      62      67      66      61     970     953+
+            952     951
CHEXA        742       3      63      68      67      62     971     954+
+            953     970
CHEXA        743       3      64      69      68      63     972     955+
+            954     971
CHEXA        744       3      65      70      69      64     957     956+
+            955     972
CHEXA        745       3     456      36     455     502     988     946+
+            987    1006
CHEXA        746       3      36      41     454     455     946     947+
+            986     987
CHEXA        747       3      41      46     453     454     947     948+
+            985     986
CHEXA        748       3      46      51     452     453     948     949+
+            984     985
CHEXA        749       3      51      56     451     452     949     950+
+            983     984
CHEXA        750       3      56      61     450     451     950     951+
+            982     983
CHEXA        751       3      61      66     449     450     951     952+
+            981     982
CHEXA        752       3      66     465     501     449     952     997+
+           1005     981
CHEXA        753       3      67     464     465      66     953     996+
+            997     952
CHEXA        754       3      68     463     464      67     954     995+
+            996     953
CHEXA        755       3      69     462     463      68     955     994+
+            995     954
CHEXA        756       3      70     461     462      69     956     993+
+            994     955
CHEXA        757       3     466     504     461      70    1004    1008+
+            993     956
CHEXA        758       3     467     466      70      65    1003    1004+
+            956     957
CHEXA        759       3     468     467      65      60    1002    1003+
+            957     958
CHEXA        760       3     469     468      60      55    1001    1002+
+            958     959
CHEXA        761       3     470     469      55      50    1000    1001+
+            959     960
CHEXA        762       3     471     470      50      45     999    1000+
+            960     961
CHEXA        763       3     472     471      45      40     998     999+
+            961     962
CHEXA        764       3     503     472      40     460    1007     998+
+            962     992
CHEXA        765       3     460      40      39     459     992     962+
+            963     991
CHEXA        766       3     459      39      38     458     991     963+
+            964     990
CHEXA        767       3     458      38      37     457     990     964+
+            965     989
CHEXA        768       3     457      37      36     456     989     965+
+            946     988
$*  Mesh Collector: Solid(3)
$*  Mesh: 3d_mesh(9)
CHEXA        769       4    1039    1061    1048    1017    1037    1059+
+           1041    1015
CHEXA        770       4    1030    1057    1039    1017    1023    1055+
+           1037    1015
CHEXA        771       4    1016    1033    1032    1018    1012    1026+
+           1025    1013
CHEXA        772       4    1050    1051    1016    1018    1043    1044+
+           1012    1013
CHEXA        773       4    1031    1030    1017    1019    1024    1023+
+           1015    1014
CHEXA        774       4    1018    1032    1031    1019    1013    1025+
+           1024    1014
CHEXA        775       4    1019    1017    1048    1049    1014    1015+
+           1041    1042
CHEXA        776       4    1050    1018    1019    1049    1043    1013+
+           1014    1042
CHEXA        777       4    1040    1058    1036    1021    1038    1056+
+           1029    1009
CHEXA        778       4    1054    1062    1040    1021    1047    1060+
+           1038    1009
CHEXA        779       4    1021    1036    1035    1020    1009    1029+
+           1028    1010
CHEXA        780       4    1053    1054    1021    1020    1046    1047+
+           1009    1010
CHEXA        781       4    1034    1033    1016    1022    1027    1026+
+           1012    1011
CHEXA        782       4    1020    1035    1034    1022    1010    1028+
+           1027    1011
CHEXA        783       4    1022    1016    1051    1052    1011    1012+
+           1044    1045
CHEXA        784       4    1053    1020    1022    1052    1046    1010+
+           1011    1045
$*  Mesh Collector: Solid(3)
$*  Mesh: 3d_mesh(10)
CHEXA        785       4    1180    1188    1160    1085    1179    1186+
+           1122    1081
CHEXA        786       4    1159    1187    1180    1085    1121    1185+
+           1179    1081
CHEXA        787       4    1085    1160    1161    1084    1081    1122+
+           1123    1080
CHEXA        788       4    1158    1159    1085    1084    1120    1121+
+           1081    1080
CHEXA        789       4    1083    1155    1156    1086    1077    1117+
+           1118    1078
CHEXA        790       4    1163    1164    1083    1086    1125    1126+
+           1077    1078
CHEXA        791       4    1157    1158    1084    1087    1119    1120+
+           1080    1079
CHEXA        792       4    1086    1156    1157    1087    1078    1118+
+           1119    1079
CHEXA        793       4    1087    1084    1161    1162    1079    1080+
+           1123    1124
CHEXA        794       4    1163    1086    1087    1162    1125    1078+
+           1079    1124
CHEXA        795       4    1082    1150    1151    1089    1072    1112+
+           1113    1073
CHEXA        796       4    1168    1169    1082    1089    1130    1131+
+           1072    1073
CHEXA        797       4    1089    1151    1152    1088    1073    1113+
+           1114    1074
CHEXA        798       4    1167    1168    1089    1088    1129    1130+
+           1073    1074
CHEXA        799       4    1083    1164    1165    1090    1077    1126+
+           1127    1076
CHEXA        800       4    1154    1155    1083    1090    1116    1117+
+           1077    1076
CHEXA        801       4    1166    1167    1088    1091    1128    1129+
+           1074    1075
CHEXA        802       4    1090    1165    1166    1091    1076    1127+
+           1128    1075
CHEXA        803       4    1091    1088    1152    1153    1075    1074+
+           1114    1115
CHEXA        804       4    1154    1090    1091    1153    1116    1076+
+           1075    1115
CHEXA        805       4    1102    1183    1141    1094    1101    1181+
+           1103    1063
CHEXA        806       4    1178    1184    1102    1094    1140    1182+
+           1101    1063
CHEXA        807       4    1094    1141    1142    1093    1063    1103+
+           1104    1064
CHEXA        808       4    1177    1178    1094    1093    1139    1140+
+           1063    1064
CHEXA        809       4    1092    1174    1175    1095    1067    1136+
+           1137    1066
CHEXA        810       4    1144    1145    1092    1095    1106    1107+
+           1067    1066
CHEXA        811       4    1176    1177    1093    1096    1138    1139+
+           1064    1065
CHEXA        812       4    1095    1175    1176    1096    1066    1137+
+           1138    1065
CHEXA        813       4    1096    1093    1142    1143    1065    1064+
+           1104    1105
CHEXA        814       4    1144    1095    1096    1143    1106    1066+
+           1065    1105
CHEXA        815       4    1082    1169    1170    1098    1072    1131+
+           1132    1071
CHEXA        816       4    1149    1150    1082    1098    1111    1112+
+           1072    1071
CHEXA        817       4    1098    1170    1171    1097    1071    1132+
+           1133    1070
CHEXA        818       4    1148    1149    1098    1097    1110    1111+
+           1071    1070
CHEXA        819       4    1092    1145    1146    1099    1067    1107+
+           1108    1068
CHEXA        820       4    1173    1174    1092    1099    1135    1136+
+           1067    1068
CHEXA        821       4    1147    1148    1097    1100    1109    1110+
+           1070    1069
CHEXA        822       4    1099    1146    1147    1100    1068    1108+
+           1109    1069
CHEXA        823       4    1100    1097    1171    1172    1069    1070+
+           1133    1134
CHEXA        824       4    1173    1099    1100    1172    1135    1068+
+           1069    1134
$*  Mesh Collector: Solid(3)
$*  Mesh: 3d_mesh(11)
CHEXA        825       4    1219    1241    1234    1197    1217    1239+
+           1227    1195
CHEXA        826       4    1210    1237    1219    1197    1209    1236+
+           1217    1195
CHEXA        827       4    1196    1213    1212    1198    1192    1206+
+           1207    1193
CHEXA        828       4    1232    1231    1196    1198    1225    1224+
+           1192    1193
CHEXA        829       4    1211    1210    1197    1199    1208    1209+
+           1195    1194
CHEXA        830       4    1198    1212    1211    1199    1193    1207+
+           1208    1194
CHEXA        831       4    1199    1197    1234    1233    1194    1195+
+           1227    1226
CHEXA        832       4    1232    1198    1199    1233    1225    1193+
+           1194    1226
CHEXA        833       4    1220    1238    1216    1201    1218    1235+
+           1203    1189
CHEXA        834       4    1228    1242    1220    1201    1221    1240+
+           1218    1189
CHEXA        835       4    1201    1216    1215    1200    1189    1203+
+           1204    1190
CHEXA        836       4    1229    1228    1201    1200    1222    1221+
+           1189    1190
CHEXA        837       4    1214    1213    1196    1202    1205    1206+
+           1192    1191
CHEXA        838       4    1200    1215    1214    1202    1190    1204+
+           1205    1191
CHEXA        839       4    1202    1196    1231    1230    1191    1192+
+           1224    1223
CHEXA        840       4    1229    1200    1202    1230    1222    1190+
+           1191    1223
$*  Mesh Collector: Solid(3)
$*  Mesh: 3d_mesh(12)
CHEXA        841       4    1273    1295    1288    1251    1271    1293+
+           1281    1249
CHEXA        842       4    1264    1291    1273    1251    1263    1290+
+           1271    1249
CHEXA        843       4    1250    1267    1266    1252    1246    1260+
+           1261    1247
CHEXA        844       4    1286    1285    1250    1252    1279    1278+
+           1246    1247
CHEXA        845       4    1265    1264    1251    1253    1262    1263+
+           1249    1248
CHEXA        846       4    1252    1266    1265    1253    1247    1261+
+           1262    1248
CHEXA        847       4    1253    1251    1288    1287    1248    1249+
+           1281    1280
CHEXA        848       4    1286    1252    1253    1287    1279    1247+
+           1248    1280
CHEXA        849       4    1274    1292    1270    1255    1272    1289+
+           1257    1243
CHEXA        850       4    1282    1296    1274    1255    1275    1294+
+           1272    1243
CHEXA        851       4    1255    1270    1269    1254    1243    1257+
+           1258    1244
CHEXA        852       4    1283    1282    1255    1254    1276    1275+
+           1243    1244
CHEXA        853       4    1268    1267    1250    1256    1259    1260+
+           1246    1245
CHEXA        854       4    1254    1269    1268    1256    1244    1258+
+           1259    1245
CHEXA        855       4    1256    1250    1285    1284    1245    1246+
+           1278    1277
CHEXA        856       4    1283    1254    1256    1284    1276    1244+
+           1245    1277
$*  Mesh Collector: Solid(3)
$*  Mesh: 3d_mesh(13)
CHEXA        857       4    1414    1422    1394    1319    1413    1420+
+           1374    1315
CHEXA        858       4    1393    1421    1414    1319    1337    1419+
+           1413    1315
CHEXA        859       4    1319    1394    1395    1318    1315    1374+
+           1373    1314
CHEXA        860       4    1392    1393    1319    1318    1338    1337+
+           1315    1314
CHEXA        861       4    1317    1389    1390    1320    1311    1341+
+           1340    1312
CHEXA        862       4    1397    1398    1317    1320    1371    1370+
+           1311    1312
CHEXA        863       4    1391    1392    1318    1321    1339    1338+
+           1314    1313
CHEXA        864       4    1320    1390    1391    1321    1312    1340+
+           1339    1313
CHEXA        865       4    1321    1318    1395    1396    1313    1314+
+           1373    1372
CHEXA        866       4    1397    1320    1321    1396    1371    1312+
+           1313    1372
CHEXA        867       4    1316    1384    1385    1323    1306    1346+
+           1345    1307
CHEXA        868       4    1402    1403    1316    1323    1366    1365+
+           1306    1307
CHEXA        869       4    1323    1385    1386    1322    1307    1345+
+           1344    1308
CHEXA        870       4    1401    1402    1323    1322    1367    1366+
+           1307    1308
CHEXA        871       4    1317    1398    1399    1324    1311    1370+
+           1369    1310
CHEXA        872       4    1388    1389    1317    1324    1342    1341+
+           1311    1310
CHEXA        873       4    1400    1401    1322    1325    1368    1367+
+           1308    1309
CHEXA        874       4    1324    1399    1400    1325    1310    1369+
+           1368    1309
CHEXA        875       4    1325    1322    1386    1387    1309    1308+
+           1344    1343
CHEXA        876       4    1388    1324    1325    1387    1342    1310+
+           1309    1343
CHEXA        877       4    1336    1417    1375    1328    1335    1415+
+           1355    1297
CHEXA        878       4    1412    1418    1336    1328    1356    1416+
+           1335    1297
CHEXA        879       4    1328    1375    1376    1327    1297    1355+
+           1354    1298
CHEXA        880       4    1411    1412    1328    1327    1357    1356+
+           1297    1298
CHEXA        881       4    1326    1408    1409    1329    1301    1360+
+           1359    1300
CHEXA        882       4    1378    1379    1326    1329    1352    1351+
+           1301    1300
CHEXA        883       4    1410    1411    1327    1330    1358    1357+
+           1298    1299
CHEXA        884       4    1329    1409    1410    1330    1300    1359+
+           1358    1299
CHEXA        885       4    1330    1327    1376    1377    1299    1298+
+           1354    1353
CHEXA        886       4    1378    1329    1330    1377    1352    1300+
+           1299    1353
CHEXA        887       4    1316    1403    1404    1332    1306    1365+
+           1364    1305
CHEXA        888       4    1383    1384    1316    1332    1347    1346+
+           1306    1305
CHEXA        889       4    1332    1404    1405    1331    1305    1364+
+           1363    1304
CHEXA        890       4    1382    1383    1332    1331    1348    1347+
+           1305    1304
CHEXA        891       4    1326    1379    1380    1333    1301    1351+
+           1350    1302
CHEXA        892       4    1407    1408    1326    1333    1361    1360+
+           1301    1302
CHEXA        893       4    1381    1382    1331    1334    1349    1348+
+           1304    1303
CHEXA        894       4    1333    1380    1381    1334    1302    1350+
+           1349    1303
CHEXA        895       4    1334    1331    1405    1406    1303    1304+
+           1363    1362
CHEXA        896       4    1407    1333    1334    1406    1361    1302+
+           1303    1362
$*  Mesh Collector: Solid(3)
$*  Mesh: 3d_mesh(14)
CHEXA        897       4    1453    1475    1462    1431    1451    1473+
+           1455    1429
CHEXA        898       4    1444    1471    1453    1431    1437    1469+
+           1451    1429
CHEXA        899       4    1430    1447    1446    1432    1426    1440+
+           1439    1427
CHEXA        900       4    1464    1465    1430    1432    1457    1458+
+           1426    1427
CHEXA        901       4    1445    1444    1431    1433    1438    1437+
+           1429    1428
CHEXA        902       4    1432    1446    1445    1433    1427    1439+
+           1438    1428
CHEXA        903       4    1433    1431    1462    1463    1428    1429+
+           1455    1456
CHEXA        904       4    1464    1432    1433    1463    1457    1427+
+           1428    1456
CHEXA        905       4    1454    1472    1450    1435    1452    1470+
+           1443    1423
CHEXA        906       4    1468    1476    1454    1435    1461    1474+
+           1452    1423
CHEXA        907       4    1435    1450    1449    1434    1423    1443+
+           1442    1424
CHEXA        908       4    1467    1468    1435    1434    1460    1461+
+           1423    1424
CHEXA        909       4    1448    1447    1430    1436    1441    1440+
+           1426    1425
CHEXA        910       4    1434    1449    1448    1436    1424    1442+
+           1441    1425
CHEXA        911       4    1436    1430    1465    1466    1425    1426+
+           1458    1459
CHEXA        912       4    1467    1434    1436    1466    1460    1424+
+           1425    1459
$*  Mesh Collector: Solid(4)
$*  Mesh: 3d_mesh(15)
CHEXA        913       5    2046    2162    2103    1660    1648    2064+
+           2017    1495
CHEXA        914       5    1648    2064    2017    1495    1649    2063+
+           2016    1514
CHEXA        915       5    1649    2063    2016    1514    1650    2062+
+           2015    1533
CHEXA        916       5    1650    2062    2015    1533    1651    2061+
+           2014    1552
CHEXA        917       5    1651    2061    2014    1552    1652    2060+
+           2013    1571
CHEXA        918       5    1652    2060    2013    1571    1653    2059+
+           2012    1590
CHEXA        919       5    1653    2059    2012    1590    1654    2058+
+           2011    1609
CHEXA        920       5    1654    2058    2011    1609    1655    2057+
+           2010    1628
CHEXA        921       5    1655    2057    2010    1628    1656    2056+
+           2009    1647
CHEXA        922       5    1656    2056    2009    1647    2065    2165+
+           2123    2036
CHEXA        923       5    2084    2163    2046    1660    1684    2055+
+           1648    1495
CHEXA        924       5    1684    2055    1648    1495    1683    2054+
+           1649    1514
CHEXA        925       5    1683    2054    1649    1514    1682    2053+
+           1650    1533
CHEXA        926       5    1682    2053    1650    1533    1681    2052+
+           1651    1552
CHEXA        927       5    1681    2052    1651    1552    1680    2051+
+           1652    1571
CHEXA        928       5    1680    2051    1652    1571    1679    2050+
+           1653    1590
CHEXA        929       5    1679    2050    1653    1590    1678    2049+
+           1654    1609
CHEXA        930       5    1678    2049    1654    1609    1677    2048+
+           1655    1628
CHEXA        931       5    1677    2048    1655    1628    1676    2047+
+           1656    1647
CHEXA        932       5    1676    2047    1656    1647    2122    2164+
+           2065    2036
CHEXA        933       5    1660    2103    2102    1659    1495    2017+
+           2008    1494
CHEXA        934       5    1495    2017    2008    1494    1514    2016+
+           2007    1513
CHEXA        935       5    1514    2016    2007    1513    1533    2015+
+           2006    1532
CHEXA        936       5    1533    2015    2006    1532    1552    2014+
+           2005    1551
CHEXA        937       5    1552    2014    2005    1551    1571    2013+
+           2004    1570
CHEXA        938       5    1571    2013    2004    1570    1590    2012+
+           2003    1589
CHEXA        939       5    1590    2012    2003    1589    1609    2011+
+           2002    1608
CHEXA        940       5    1609    2011    2002    1608    1628    2010+
+           2001    1627
CHEXA        941       5    1628    2010    2001    1627    1647    2009+
+           2000    1646
CHEXA        942       5    1647    2009    2000    1646    2036    2123+
+           2124    2035
CHEXA        943       5    2083    2084    1660    1659    1693    1684+
+           1495    1494
CHEXA        944       5    1693    1684    1495    1494    1692    1683+
+           1514    1513
CHEXA        945       5    1692    1683    1514    1513    1691    1682+
+           1533    1532
CHEXA        946       5    1691    1682    1533    1532    1690    1681+
+           1552    1551
CHEXA        947       5    1690    1681    1552    1551    1689    1680+
+           1571    1570
CHEXA        948       5    1689    1680    1571    1570    1688    1679+
+           1590    1589
CHEXA        949       5    1688    1679    1590    1589    1687    1678+
+           1609    1608
CHEXA        950       5    1687    1678    1609    1608    1686    1677+
+           1628    1627
CHEXA        951       5    1686    1677    1628    1627    1685    1676+
+           1647    1646
CHEXA        952       5    1685    1676    1647    1646    2121    2122+
+           2036    2035
CHEXA        953       5    1658    2080    2081    1661    1491    1720+
+           1711    1492
CHEXA        954       5    1491    1720    1711    1492    1510    1719+
+           1710    1511
CHEXA        955       5    1510    1719    1710    1511    1529    1718+
+           1709    1530
CHEXA        956       5    1529    1718    1709    1530    1548    1717+
+           1708    1549
CHEXA        957       5    1548    1717    1708    1549    1567    1716+
+           1707    1568
CHEXA        958       5    1567    1716    1707    1568    1586    1715+
+           1706    1587
CHEXA        959       5    1586    1715    1706    1587    1605    1714+
+           1705    1606
CHEXA        960       5    1605    1714    1705    1606    1624    1713+
+           1704    1625
CHEXA        961       5    1624    1713    1704    1625    1643    1712+
+           1703    1644
CHEXA        962       5    1643    1712    1703    1644    2032    2118+
+           2119    2033
CHEXA        963       5    2100    2099    1658    1661    1990    1981+
+           1491    1492
CHEXA        964       5    1990    1981    1491    1492    1989    1980+
+           1510    1511
CHEXA        965       5    1989    1980    1510    1511    1988    1979+
+           1529    1530
CHEXA        966       5    1988    1979    1529    1530    1987    1978+
+           1548    1549
CHEXA        967       5    1987    1978    1548    1549    1986    1977+
+           1567    1568
CHEXA        968       5    1986    1977    1567    1568    1985    1976+
+           1586    1587
CHEXA        969       5    1985    1976    1586    1587    1984    1975+
+           1605    1606
CHEXA        970       5    1984    1975    1605    1606    1983    1974+
+           1624    1625
CHEXA        971       5    1983    1974    1624    1625    1982    1973+
+           1643    1644
CHEXA        972       5    1982    1973    1643    1644    2126    2127+
+           2032    2033
CHEXA        973       5    2082    2083    1659    1662    1702    1693+
+           1494    1493
CHEXA        974       5    1702    1693    1494    1493    1701    1692+
+           1513    1512
CHEXA        975       5    1701    1692    1513    1512    1700    1691+
+           1532    1531
CHEXA        976       5    1700    1691    1532    1531    1699    1690+
