$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.1.7 Translator
$*                    for NX Nastran version 12.1
$*
$*             FEM FILE: C:\work\Dropbox\ITBA\Deform&Fractura\monografia\modelo\dobleelipse\dub_fem1.fem
$*             SIM FILE: C:\work\Dropbox\ITBA\Deform&Fractura\monografia\modelo\dobleelipse\dub_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: dub_sim1-solution_1.dat
$*        CREATION DATE:  2-May-2020
$*        CREATION TIME: 12:18:35
$*             HOSTNAME: WHITTILEAKS
*       0.0000000000E+00               0
GRID*               1768               03.0219797734E+013.4053218931E-02+
*       0.0000000000E+00               0
GRID*               1769               03.0249806526E+012.7708443360E-02+
*       0.0000000000E+00               0
GRID*               1770               03.0273294251E+012.0595092825E-02+
*       0.0000000000E+00               0
GRID*               1771               03.0290979853E+011.2129879788E-02+
*       0.0000000000E+00               0
GRID*               1772               03.0296964168E+017.0725567678E-03+
*       0.0000000000E+00               0
GRID*               1773               03.0282448325E+011.6979157901E-02+
*       0.0000000000E+00               0
GRID*               1774               03.0234851492E+013.1145700955E-02+
*       0.0000000000E+00               0
GRID*               1775               03.0261664214E+012.4553327796E-02+
*       0.0000000000E+00               0
GRID*               1776               03.0104370616E+014.6880654769E-02+
*       0.0000000000E+00               0
GRID*               1777               03.0037053507E+014.9625000417E-02+
*       0.0000000000E+00               0
GRID*               1778               03.0158090877E+014.2494031933E-02+
*       0.0000000000E+00               0
GRID*               1779               03.0200877626E+013.7142526323E-02+
*       0.0000000000E+00               0
GRID*               1780               03.0315224500E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1781               03.0330668857E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1782               03.0346567886E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1783               03.0363182113E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1784               03.0380816467E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1785               03.0399843714E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1786               03.0420737679E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1787               03.0444122517E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1788               03.0470848707E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1789               03.0502114343E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1790               03.0539664876E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1791               03.0586130531E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1792               03.0645601463E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1793               03.0724570540E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1794               03.0833183062E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1795               03.0985352792E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1796               03.1191910508E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1797               03.0410290697E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1798               03.0322946679E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1799               03.0338618372E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1800               03.0354875000E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1801               03.0390330090E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1802               03.0371999290E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1803               03.0307612822E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1804               03.0432430098E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1805               03.0457485612E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1806               03.0562897704E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1807               03.0486481525E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1808               03.0520889610E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1809               03.0685086002E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1810               03.0615865997E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1811               03.0778876801E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1812               03.1088631650E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1813               03.1316580178E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1814               03.0909267927E+010.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1815               02.9999624252E+014.9999963492E-02+
*       0.0000000000E+00               0
GRID*               1816               03.0300001144E+010.0000000000E+00+
*       0.0000000000E+00               0
$*
$* ELEMENT CARDS
$*
$*  Mesh Collector: ThinShell(1)
$*  Mesh: 2d_mesh(1)
CTRIA6         1       1     894       8     893     202     203     895
CTRIA6         2       1       9     862       8     204     205     206
CTRIA6         3       1     968       9     859     207     208     860
CTRIA6         4       1     968     862       9     874     204     207
CTRIA6         5       1     894       9       8     209     206     202
CTRIA6         6       1       9     967     859     210     861     208
CTRIA6         7       1       9     894     967     209     896     210
CTRIA6         8       1     863       8     862     211     205     875
CTRIA6         9       1       8       7     893     212     213     203
CTRIA6        10       1       6     863     864     214     876     215
CTRIA6        11       1     863       7       8     216     212     211
CTRIA6        12       1     863       6       7     214     217     216
CTRIA6        13       1      10     890     891     218     897     219
CTRIA6        14       1       4      11       3     220     221     222
CTRIA6        15       1     890       5     889     223     224     898
CTRIA6        16       1     890      10       5     218     225     223
CTRIA6        17       1       5      11       4     226     220     227
CTRIA6        18       1       5      10      11     225     228     226
CTRIA6        19       1       7     892     893     229     899     213
CTRIA6        20       1      12     892       7     230     229     231
CTRIA6        21       1     891      13      10     232     233     219
CTRIA6        22       1      13     892      12     234     230     235
CTRIA6        23       1      13     891     892     232     900     234
CTRIA6        24       1       6      12       7     236     231     217
CTRIA6        25       1      12      14      13     237     238     235
CTRIA6        26       1      12       6      14     236     239     237
CTRIA6        27       1      15      13      14     240     238     241
CTRIA6        28       1      10      15      11     242     243     228
CTRIA6        29       1      10      13      15     233     240     242
CTRIA6        30       1     864      14       6     244     239     215
CTRIA6        31       1       2      17     119     245     246     247
CTRIA6        32       1      11      16       3     248     249     221
CTRIA6        33       1      11      15      16     243     250     248
CTRIA6        34       1       3      17       2     251     245     252
CTRIA6        35       1       3      16      17     249     253     251
CTRIA6        36       1       1     866     867     254     877     255
CTRIA6        37       1       1      17     866     256     257     254
CTRIA6        38       1     865      14     864     258     244     878
CTRIA6        39       1     866      16     865     259     260     879
CTRIA6        40       1     866      17      16     257     253     259
CTRIA6        41       1     865      15      14     261     241     258
CTRIA6        42       1     865      16      15     260     250     261
CTRIA6        43       1      38     906     907     262     921     263
CTRIA6        44       1      45      38      39     264     265     266
CTRIA6        45       1     906      45     905     267     268     922
CTRIA6        46       1     906      38      45     262     264     267
CTRIA6        47       1     905      44     904     269     270     923
CTRIA6        48       1     905      45      44     268     271     269
CTRIA6        49       1      43      39      40     272     273     274
CTRIA6        50       1      45      43      44     275     276     271
CTRIA6        51       1      45      39      43     266     272     275
CTRIA6        52       1      40      47      43     277     278     274
CTRIA6        53       1      40      41      47     279     280     277
CTRIA6        54       1      37      42      36     281     282     283
CTRIA6        55       1      37      46      42     284     285     281
CTRIA6        56       1      41      46      47     286     287     280
CTRIA6        57       1      41      42      46     288     285     286
CTRIA6        58       1     948      46      37     289     284     290
CTRIA6        59       1     904     946     972     291     956     924
CTRIA6        60       1     904      44     946     270     292     291
CTRIA6        61       1      46     947      47     293     294     287
CTRIA6        62       1      46     948     947     289     957     293
CTRIA6        63       1      47     947      48     294     295     296
CTRIA6        64       1     946      48     947     297     295     958
CTRIA6        65       1      48      43      47     298     278     296
CTRIA6        66       1      44      48     946     299     297     292
CTRIA6        67       1      44      43      48     276     298     299
CTRIA6        68       1      52      53      51     300     301     302
CTRIA6        69       1      31      52      30     303     304     305
CTRIA6        70       1      53      31      32     306     307     308
CTRIA6        71       1      53      52      31     300     303     306
CTRIA6        72       1      49      40      39     309     273     310
CTRIA6        73       1      54      49      50     311     312     313
CTRIA6        74       1      40      54      41     314     315     279
CTRIA6        75       1      40      49      54     309     311     314
CTRIA6        76       1      55      51      53     316     301     317
CTRIA6        77       1      50      55      54     318     319     313
CTRIA6        78       1      50      51      55     320     316     318
CTRIA6        79       1      53      56      55     321     322     317
CTRIA6        80       1      56      32      33     323     324     325
CTRIA6        81       1      56      53      32     321     308     323
CTRIA6        82       1      36      56      33     326     325     327
CTRIA6        83       1      41      57      42     328     329     288
CTRIA6        84       1      57      54      55     330     319     331
CTRIA6        85       1      57      41      54     328     315     330
CTRIA6        86       1      56      57      55     332     331     322
CTRIA6        87       1      42      56      36     333     326     282
CTRIA6        88       1      42      57      56     329     332     333
CTRIA6        89       1      58      39      38     334     265     335
CTRIA6        90       1      49      58      59     336     337     338
CTRIA6        91       1      49      39      58     310     334     336
CTRIA6        92       1      50      60      51     339     340     320
CTRIA6        93       1      59      50      49     341     312     338
CTRIA6        94       1      59      60      50     342     339     341
CTRIA6        95       1      51      61      52     343     344     302
CTRIA6        96       1      51      60      61     340     345     343
CTRIA6        97       1      30      62      29     346     347     348
CTRIA6        98       1      62      52      61     349     344     350
CTRIA6        99       1      62      30      52     346     304     349
CTRIA6       100       1      67      59      58     351     337     352
CTRIA6       101       1      70      67      68     353     354     355
CTRIA6       102       1      59      70      60     356     357     342
CTRIA6       103       1      59      67      70     351     353     356
CTRIA6       104       1      60      71      61     358     359     345
CTRIA6       105       1      60      70      71     357     360     358
CTRIA6       106       1      71      68      69     361     362     363
CTRIA6       107       1      71      70      68     360     355     361
CTRIA6       108       1      69      65      71     364     365     363
CTRIA6       109       1      69      64      65     366     367     364
CTRIA6       110       1      61      66      62     368     369     350
CTRIA6       111       1      66      71      65     370     365     371
CTRIA6       112       1      66      61      71     368     359     370
CTRIA6       113       1      72      38     907     372     263     373
CTRIA6       114       1      58      72      67     374     375     352
CTRIA6       115       1      58      38      72     335     372     374
CTRIA6       116       1      67      73      68     376     377     354
CTRIA6       117       1      72      73      67     378     376     375
CTRIA6       118       1     908      72     907     379     373     925
CTRIA6       119       1     908      73      72     380     378     379
CTRIA6       120       1      74      68      73     381     377     382
CTRIA6       121       1      64      75      63     383     384     385
CTRIA6       122       1      64      69      75     366     386     383
CTRIA6       123       1      74      69      68     387     362     381
CTRIA6       124       1      74      75      69     388     386     387
CTRIA6       125       1     909      73     908     389     380     926
CTRIA6       126       1     909      74      73     390     382     389
CTRIA6       127       1     909     910      74     927     391     390
CTRIA6       128       1      63     911     912     392     928     393
CTRIA6       129       1      75     911      63     394     392     384
CTRIA6       130       1     910      75      74     395     388     391
CTRIA6       131       1     910     911      75     929     394     395
CTRIA6       132       1      27      78      26     396     397     398
CTRIA6       133       1      76      64      63     399     385     400
CTRIA6       134       1      78      79      77     401     402     403
CTRIA6       135       1      79      27      28     404     405     406
CTRIA6       136       1      79      78      27     401     396     404
CTRIA6       137       1      80      29      62     407     347     408
CTRIA6       138       1      28      80      79     409     410     406
CTRIA6       139       1      28      29      80     411     407     409
CTRIA6       140       1      66      80      62     412     408     369
CTRIA6       141       1      80      81      79     413     414     410
CTRIA6       142       1      81      66      65     415     371     416
CTRIA6       143       1      81      80      66     413     412     415
CTRIA6       144       1      77      81      76     417     418     419
CTRIA6       145       1      77      79      81     402     414     417
CTRIA6       146       1      76      65      64     420     367     399
CTRIA6       147       1      76      81      65     418     416     420
CTRIA6       148       1      18     939     940     421     942     422
CTRIA6       149       1      82      63     912     423     393     424
CTRIA6       150       1      76      82      83     425     426     427
CTRIA6       151       1      76      63      82     400     423     425
CTRIA6       152       1      83      77      76     428     419     427
CTRIA6       153       1      83      84      77     429     430     428
CTRIA6       154       1      26      85      25     431     432     433
CTRIA6       155       1      84      78      77     434     403     430
CTRIA6       156       1      78      85      26     435     431     397
CTRIA6       157       1      78      84      85     434     436     435
CTRIA6       158       1      86     913     914     437     930     438
CTRIA6       159       1      82      86      83     439     440     426
CTRIA6       160       1     913      82     912     441     424     931
CTRIA6       161       1     913      86      82     437     439     441
CTRIA6       162       1      25      89      24     442     443     444
CTRIA6       163       1      89      85      88     445     446     447
CTRIA6       164       1      89      25      85     442     432     445
CTRIA6       165       1      87      86     914     448     438     449
CTRIA6       166       1      88      90      87     450     451     452
CTRIA6       167       1      84      88      85     453     446     436
CTRIA6       168       1      84      90      88     454     450     453
CTRIA6       169       1      83      90      84     455     454     429
CTRIA6       170       1      90      86      87     456     448     451
CTRIA6       171       1      90      83      86     455     440     456
CTRIA6       172       1      87      91      88     457     458     452
CTRIA6       173       1     915      87     914     459     449     932
CTRIA6       174       1     915      91      87     460     457     459
CTRIA6       175       1      88      92      89     461     462     447
CTRIA6       176       1      88      91      92     458     463     461
CTRIA6       177       1      93      89      92     464     462     465
CTRIA6       178       1      24      93      23     466     467     468
CTRIA6       179       1      24      89      93     443     464     466
CTRIA6       180       1      23      96      22     469     470     471
CTRIA6       181       1      23      93      96     467     472     469
CTRIA6       182       1      95      93      92     473     465     474
CTRIA6       183       1      95      96      93     475     472     473
CTRIA6       184       1     916      91     915     476     460     933
CTRIA6       185       1     916      94      91     477     478     476
CTRIA6       186       1      92      94      95     479     480     474
CTRIA6       187       1      92      91      94     463     478     479
CTRIA6       188       1      97     917     918     481     934     482
CTRIA6       189       1     917      94     916     483     477     935
CTRIA6       190       1      97      94     917     484     483     481
CTRIA6       191       1      95      97      96     485     486     475
CTRIA6       192       1      95      94      97     480     484     485
CTRIA6       193       1      22      98      21     487     488     489
CTRIA6       194       1      98      96      97     490     486     491
CTRIA6       195       1      98      22      96     487     470     490
CTRIA6       196       1      21     100      20     492     493     494
CTRIA6       197       1      21      98     100     488     495     492
CTRIA6       198       1      98      99     100     496     497     495
CTRIA6       199       1      99      97     918     498     482     499
CTRIA6       200       1      99      98      97     496     491     498
CTRIA6       201       1      18     102     939     500     501     421
CTRIA6       202       1      19     102      18     502     500     503
CTRIA6       203       1     102     103     101     504     505     506
CTRIA6       204       1     102      19     103     502     507     504
CTRIA6       205       1     101     100      99     508     497     509
CTRIA6       206       1     101     103     100     505     510     508
CTRIA6       207       1      20     103      19     511     507     512
CTRIA6       208       1      20     100     103     493     510     511
CTRIA6       209       1      99     919     101     513     514     509
CTRIA6       210       1      99     918     919     499     936     513
CTRIA6       211       1     970     102     920     515     516     937
CTRIA6       212       1     970     939     102     943     501     515
CTRIA6       213       1     920     101     919     517     514     938
CTRIA6       214       1     920     102     101     516     506     517
CTRIA6       215       1     950      35     951     518     519     959
CTRIA6       216       1      37     949     948     520     960     290
CTRIA6       217       1     949     104     950     521     522     961
CTRIA6       218       1     104      37      36     523     283     524
CTRIA6       219       1     104     949      37     521     520     523
CTRIA6       220       1      35     104      34     525     526     527
CTRIA6       221       1      35     950     104     518     522     525
CTRIA6       222       1      34      36      33     528     327     529
CTRIA6       223       1      34     104      36     526     524     528
CTRIA6       224       1     110       3       2     530     252     531
CTRIA6       225       1     889     114     888     532     533     901
CTRIA6       226       1       5     114     889     534     532     224
CTRIA6       227       1       5     113     114     535     536     534
CTRIA6       228       1       4     113       5     537     535     227
CTRIA6       229       1     113       4     112     537     538     539
CTRIA6       230       1     111       3     110     540     530     541
CTRIA6       231       1       4     111     112     542     543     538
CTRIA6       232       1       4       3     111     222     540     542
CTRIA6       233       1     116     868     869     544     880     545
CTRIA6       234       1       1     117     115     546     547     548
CTRIA6       235       1       1     867     117     255     549     546
CTRIA6       236       1     117     116     115     550     551     547
CTRIA6       237       1     868     117     867     552     549     881
CTRIA6       238       1     868     116     117     544     550     552
CTRIA6       239       1     116     106     115     553     554     551
CTRIA6       240       1     116     105     106     555     556     553
CTRIA6       241       1     105     869     870     557     882     558
CTRIA6       242       1     105     116     869     555     545     557
CTRIA6       243       1     107     115     106     559     554     560
CTRIA6       244       1     115     118       1     561     562     548
CTRIA6       245       1     118     107     108     563     564     565
CTRIA6       246       1     118     115     107     561     559     563
CTRIA6       247       1     109     119     108     566     567     568
CTRIA6       248       1       2     109     110     569     570     531
CTRIA6       249       1       2     119     109     247     566     569
CTRIA6       250       1      17       1     119     256     571     246
CTRIA6       251       1       1     118     119     562     572     571
CTRIA6       252       1     118     108     119     565     567     572
CTRIA6       253       1     127     120     121     573     574     575
CTRIA6       254       1     128     120     127     576     573     577
CTRIA6       255       1     106     128     107     578     579     560
CTRIA6       256       1     106     120     128     580     576     578
CTRIA6       257       1     124     954     953     581     962     582
CTRIA6       258       1     124     123     954     583     584     581
CTRIA6       259       1     124     125     123     585     586     583
CTRIA6       260       1     121     126     127     587     588     575
CTRIA6       261       1     125     122     123     589     590     586
CTRIA6       262       1     122     126     121     591     587     592
CTRIA6       263       1     122     125     126     589     593     591
CTRIA6       264       1     108     133     109     594     595     568
CTRIA6       265       1     139     134     135     596     597     598
CTRIA6       266       1     131     139     130     599     600     601
CTRIA6       267       1     134     131     132     602     603     604
CTRIA6       268       1     134     139     131     596     599     602
CTRIA6       269       1      34     138      35     605     606     527
CTRIA6       270       1     142      34      33     607     529     608
CTRIA6       271       1     138     142     137     609     610     611
CTRIA6       272       1     138      34     142     605     607     609
CTRIA6       273       1     137     141     136     612     613     614
CTRIA6       274       1     137     142     141     610     615     612
CTRIA6       275       1     140      33      32     616     324     617
CTRIA6       276       1     142     140     141     618     619     615
CTRIA6       277       1     142      33     140     608     616     618
CTRIA6       278       1     135     143     139     620     621     598
CTRIA6       279       1     136     143     135     622     620     623
CTRIA6       280       1     143     141     144     624     625     626
CTRIA6       281       1     143     136     141     622     613     624
CTRIA6       282       1     144      32      31     627     307     628
CTRIA6       283       1     140     144     141     629     625     619
CTRIA6       284       1     140      32     144     617     627     629
CTRIA6       285       1     145     139     143     630     621     631
CTRIA6       286       1     130     145     129     632     633     634
CTRIA6       287       1     130     139     145     600     630     632
CTRIA6       288       1     129      30      29     635     348     636
CTRIA6       289       1     129     145      30     633     637     635
CTRIA6       290       1     144     145     143     638     631     626
CTRIA6       291       1     145      31      30     639     305     637
CTRIA6       292       1     145     144      31     638     628     639
CTRIA6       293       1     146      35     138     640     606     641
CTRIA6       294       1     951     146     952     642     643     963
CTRIA6       295       1     951      35     146     519     640     642
CTRIA6       296       1     150     147     148     644     645     646
CTRIA6       297       1     147     133     108     647     594     648
CTRIA6       298       1     147     150     133     644     649     647
CTRIA6       299       1     132     150     134     650     651     604
CTRIA6       300       1     132     133     150     652     649     650
CTRIA6       301       1     134     149     135     653     654     597
CTRIA6       302       1     149     134     150     653     651     655
CTRIA6       303       1     148     149     150     656     655     646
CTRIA6       304       1     138     153     146     657     658     641
CTRIA6       305       1     153     137     152     659     660     661
CTRIA6       306       1     153     138     137     657     611     659
CTRIA6       307       1     135     151     136     662     663     623
CTRIA6       308       1     135     149     151     654     664     662
CTRIA6       309       1     136     152     137     665     660     614
CTRIA6       310       1     136     151     152     663     666     665
CTRIA6       311       1     154     127     126     667     588     668
CTRIA6       312       1     156     154     155     669     670     671
CTRIA6       313       1     127     156     128     672     673     577
CTRIA6       314       1     127     154     156     667     669     672
CTRIA6       315       1     107     147     108     674     648     564
CTRIA6       316       1     148     156     155     675     671     676
CTRIA6       317       1     148     147     156     645     677     675
CTRIA6       318       1     128     147     107     678     674     579
CTRIA6       319       1     128     156     147     673     677     678
CTRIA6       320       1     155     149     148     679     656     676
CTRIA6       321       1     157     146     153     680     658     681
CTRIA6       322       1     952     157     953     682     683     964
CTRIA6       323       1     952     146     157     643     680     682
CTRIA6       324       1     159     125     158     684     685     686
CTRIA6       325       1     126     159     154     687     688     668
CTRIA6       326       1     126     125     159     593     684     687
CTRIA6       327       1     124     158     125     689     685     585
CTRIA6       328       1     157     124     953     690     582     683
CTRIA6       329       1     157     158     124     691     689     690
CTRIA6       330       1     160     153     152     692     661     693
CTRIA6       331       1     157     160     158     694     695     691
CTRIA6       332       1     157     153     160     681     692     694
CTRIA6       333       1     151     155     161     696     697     698
CTRIA6       334       1     151     149     155     664     679     696
CTRIA6       335       1     161     154     159     699     688     700
CTRIA6       336       1     161     155     154     697     670     699
CTRIA6       337       1     161     152     151     701     666     698
CTRIA6       338       1     161     160     152     702     693     701
CTRIA6       339       1     160     159     158     703     686     695
CTRIA6       340       1     160     161     159     702     700     703
CTRIA6       341       1     165     131     130     704     601     705
CTRIA6       342       1     131     168     132     706     707     603
CTRIA6       343       1     168     165     166     708     709     710
CTRIA6       344       1     168     131     165     706     704     708
CTRIA6       345       1     167     170     166     711     712     713
CTRIA6       346       1     110     164     111     714     715     541
CTRIA6       347       1     164     169     167     716     717     718
CTRIA6       348       1     164     110     169     714     719     716
CTRIA6       349       1     168     170     132     720     721     707
CTRIA6       350       1     170     167     169     711     717     722
CTRIA6       351       1     170     168     166     720     710     712
CTRIA6       352       1     170     133     132     723     652     721
CTRIA6       353       1     109     169     110     724     719     570
CTRIA6       354       1     169     133     170     725     723     722
CTRIA6       355       1     169     109     133     724     595     725
CTRIA6       356       1     162      25      24     726     444     727
CTRIA6       357       1     162     173      25     728     729     726
CTRIA6       358       1     172     174     171     730     731     732
CTRIA6       359       1     173      26      25     733     433     729
CTRIA6       360       1     173     172      26     734     735     733
CTRIA6       361       1     166     174     167     736     737     713
CTRIA6       362       1     174     172     173     730     734     738
CTRIA6       363       1     174     166     171     736     739     731
CTRIA6       364       1     163     173     162     740     728     741
CTRIA6       365       1     167     163     164     742     743     718
CTRIA6       366       1     163     174     173     744     738     740
CTRIA6       367       1     163     167     174     742     737     744
CTRIA6       368       1     172      27      26     745     398     735
CTRIA6       369       1     165     171     166     746     739     709
CTRIA6       370       1     175     172     171     747     732     748
CTRIA6       371       1      27     175      28     749     750     405
CTRIA6       372       1      27     172     175     745     747     749
CTRIA6       373       1      29     176     129     751     752     636
CTRIA6       374       1     176      28     175     753     750     754
CTRIA6       375       1     176      29      28     751     411     753
CTRIA6       376       1     171     177     175     755     756     748
CTRIA6       377       1     171     165     177     746     757     755
CTRIA6       378       1     177     176     175     758     754     756
CTRIA6       379       1     130     177     165     759     757     705
CTRIA6       380       1     177     130     129     759     634     760
CTRIA6       381       1     176     177     129     758     760     752
CTRIA6       382       1     112     180     113     761     762     539
CTRIA6       383       1     181     164     163     763     743     764
CTRIA6       384       1     182     183     181     765     766     767
CTRIA6       385       1     112     182     180     768     769     761
CTRIA6       386       1     112     183     182     770     765     768
CTRIA6       387       1     183     164     181     771     763     766
CTRIA6       388       1     111     183     112     772     770     543
CTRIA6       389       1     111     164     183     715     771     772
CTRIA6       390       1     182     179     180     773     774     769
CTRIA6       391       1     184     182     181     775     767     776
CTRIA6       392       1     179     185     178     777     778     779
CTRIA6       393       1     184     179     182     780     773     775
CTRIA6       394       1     184     185     179     781     777     780
CTRIA6       395       1     181     186     184     782     783     776
CTRIA6       396       1     186     163     162     784     741     785
CTRIA6       397       1     186     181     163     782     764     784
CTRIA6       398       1     162     187     186     786     787     785
CTRIA6       399       1     187      24      23     788     468     789
CTRIA6       400       1     187     162      24     786     727     788
CTRIA6       401       1     184     188     185     790     791     781
CTRIA6       402       1     188     186     187     792     787     793
CTRIA6       403       1     188     184     186     790     783     792
CTRIA6       404       1     178      22      21     794     489     795
CTRIA6       405       1      23     188     187     796     793     789
CTRIA6       406       1      23      22     188     471     797     796
CTRIA6       407       1     185      22     178     798     794     778
CTRIA6       408       1     185     188      22     791     797     798
CTRIA6       409       1     193     189     190     799     800     801
CTRIA6       410       1     189     179     178     802     779     803
CTRIA6       411       1     179     193     180     804     805     774
CTRIA6       412       1     179     189     193     802     799     804
CTRIA6       413       1     888     192     887     806     807     902
CTRIA6       414       1     888     114     192     533     808     806
CTRIA6       415       1     191     193     190     809     801     810
CTRIA6       416       1     194     192     114     811     808     812
CTRIA6       417       1     194     191     192     813     814     811
CTRIA6       418       1     113     194     114     815     812     536
CTRIA6       419       1     194     193     191     816     809     813
CTRIA6       420       1     180     194     113     817     815     762
CTRIA6       421       1     180     193     194     805     816     817
CTRIA6       422       1     178     195     189     818     819     803
CTRIA6       423       1     195      21      20     820     494     821
CTRIA6       424       1     195     178      21     818     795     820
CTRIA6       425       1     196      20      19     822     512     823
CTRIA6       426       1     189     196     190     824     825     800
CTRIA6       427       1     196     195      20     826     821     822
CTRIA6       428       1     196     189     195     824     819     826
CTRIA6       429       1     197      19      18     827     503     828
CTRIA6       430       1     197     196      19     829     823     827
CTRIA6       431       1     190     197     191     830     831     810
CTRIA6       432       1     190     196     197     825     829     830
CTRIA6       433       1      18     198     197     832     833     828
CTRIA6       434       1     198     940     941     834     944     835
CTRIA6       435       1     198      18     940     832     422     834
CTRIA6       436       1     197     192     191     836     814     831
CTRIA6       437       1     197     198     192     833     837     836
CTRIA6       438       1     887     941     969     838     945     903
CTRIA6       439       1     198     887     192     839     807     837
CTRIA6       440       1     198     941     887     835     838     839
CTRIA6       441       1     971     200     873     840     841     883
CTRIA6       442       1     955     200     971     842     840     965
CTRIA6       443       1     123     955     954     843     966     584
CTRIA6       444       1     123     200     955     844     842     843
CTRIA6       445       1     873     199     872     845     846     884
CTRIA6       446       1     873     200     199     841     847     845
CTRIA6       447       1     122     200     123     848     844     590
CTRIA6       448       1     122     199     200     849     847     848
CTRIA6       449       1     105     120     106     850     580     556
CTRIA6       450       1     870     201     105     851     852     558
CTRIA6       451       1     870     871     201     885     853     851
CTRIA6       452       1     201     872     199     854     846     855
CTRIA6       453       1     201     871     872     853     886     854
CTRIA6       454       1     120     201     121     856     857     574
CTRIA6       455       1     120     105     201     850     852     856
CTRIA6       456       1     121     199     122     858     849     592
CTRIA6       457       1     121     201     199     857     855     858
$*  Mesh Collector: ThinShell(1)
$*  Mesh: 2d_mesh(2)
CTRIA6       458       1     982    1748    1749    1156    1756    1157
CTRIA6       459       1     955     982     954    1158    1159     966
CTRIA6       460       1    1748     955     971    1160     965    1757
CTRIA6       461       1    1748     982     955    1156    1158    1160
CTRIA6       462       1    1749     985     982    1161    1162    1157
CTRIA6       463       1     985    1750     984    1163    1164    1165
CTRIA6       464       1     985    1749    1750    1161    1758    1163
CTRIA6       465       1     983     973     992    1166    1167    1168
CTRIA6       466       1    1751     984    1750    1169    1164    1759
CTRIA6       467       1     983    1751     973    1170    1171    1166
CTRIA6       468       1     983     984    1751    1172    1169    1170
CTRIA6       469       1     991     975     976    1173    1174    1175
CTRIA6       470       1     983     992     990    1168    1176    1177
CTRIA6       471       1     973     974     992    1178    1179    1167
CTRIA6       472       1     992     991     990    1180    1181    1176
CTRIA6       473       1     975     992     974    1182    1179    1183
CTRIA6       474       1     975     991     992    1173    1180    1182
CTRIA6       475       1     947     981     946    1184    1185     958
CTRIA6       476       1     947     986     981    1186    1187    1184
CTRIA6       477       1     976     994     991    1188    1189    1175
CTRIA6       478       1     994     977     993    1190    1191    1192
CTRIA6       479       1     994     976     977    1188    1193    1190
CTRIA6       480       1     994     989     990    1194    1195    1196
CTRIA6       481       1     994     990     991    1196    1181    1189
CTRIA6       482       1     989     993     988    1197    1198    1199
CTRIA6       483       1     989     994     993    1194    1192    1197
CTRIA6       484       1     986     980     981    1200    1201    1187
CTRIA6       485       1     986     987     980    1202    1203    1200
CTRIA6       486       1     978     993     977    1204    1191    1205
CTRIA6       487       1     995     987     988    1206    1207    1208
CTRIA6       488       1     987     979     980    1209    1210    1203
CTRIA6       489       1     987     995     979    1206    1211    1209
CTRIA6       490       1     995     978     979    1212    1213    1211
CTRIA6       491       1     993     995     988    1214    1208    1198
CTRIA6       492       1     993     978     995    1204    1212    1214
CTRIA6       493       1     948     986     947    1215    1186     957
CTRIA6       494       1     996     948     949    1216     960    1217
