$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.1.7 Translator
$*                    for NX Nastran version 12.1
$*
$*             FEM FILE: C:\work\Dropbox\ITBA\Deform&Fractura\monografia\modelo\cad\testigo_catpart_fem1.fem
$*             SIM FILE: C:\work\Dropbox\ITBA\Deform&Fractura\monografia\modelo\cad\testigo_catpart_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: testigo_catpart_sim1-solution_1.dat
$*        CREATION DATE:  8-Apr-2020
$*        CREATION TIME: 15:17:39
$*             HOSTNAME: WHITTILEAKS
*       7.9820112256E+00               0
GRID*               9277               02.0000000000E+011.6253447518E+01+
*       8.4058386510E+00               0
GRID*               9278               02.0000000000E+011.4096606436E+01+
*       8.8281311548E+00               0
GRID*               9279               02.0000000000E+011.1529878345E+01+
*       9.2340624007E+00               0
GRID*               9280               02.0000000000E+018.3545570890E+00+
*       9.6045346673E+00               0
GRID*               9281               02.0000000000E+014.3219935625E+00+
*       9.8963223979E+00               0
GRID*               9282               02.0000000000E+01-8.349859043E-01+
*       9.9964625670E+00               0
GRID*               9283               02.0000000000E+01-6.780323283E+00+
*       9.7413358704E+00               0
GRID*               9284               02.0000000000E+01-1.280070440E+01+
*       9.0457710558E+00               0
GRID*               9285               02.0000000000E+01-1.873372202E+01+
*       7.8141691471E+00               0
GRID*               9286               02.0000000000E+01-2.236888988E+01+
*       6.6695315212E+00               0
GRID*               9287               02.0000000000E+01-2.374482716E+01+
*       6.1135391155E+00               0
GRID*               9288               02.0000000000E+01-2.493136132E+01+
*       5.5652486207E+00               0
GRID*               9289               02.0000000000E+01-2.595461826E+01+
*       5.0135331880E+00               0
GRID*               9290               02.0000000000E+012.3738688163E+01+
*       6.1156021616E+00               0
GRID*               9291               02.0000000000E+012.2739550845E+01+
*       6.5260935738E+00               0
GRID*               9292               02.0000000000E+01-2.640760826E+01+
*       4.7433055364E+00               0
GRID*               9293               02.0000000000E+01-2.544731055E+01+
*       5.2974497788E+00               0
GRID*               9294               02.0000000000E+01-2.434184931E+01+
*       5.8473342837E+00               0
GRID*               9295               02.0000000000E+01-2.306033686E+01+
*       6.4002382948E+00               0
GRID*               9296               02.0000000000E+01-2.056553741E+01+
*       7.2869547091E+00               0
GRID*               9297               02.0000000000E+01-3.809829383E+00+
*       9.9194343690E+00               0
GRID*               9298               02.0000000000E+011.7441433911E+00+
*       9.9834935482E+00               0
GRID*               9299               02.0000000000E+01-1.578277807E+01+
*       8.5044759939E+00               0
GRID*               9300               02.0000000000E+01-9.797288095E+00+
*       9.4526498615E+00               0
GRID*               9301               02.0000000000E+012.1613842933E+01+
*       6.9404383664E+00               0
GRID*               9302               02.0000000000E+011.7169080729E+01+
*       8.2001525965E+00               0
GRID*               9303               02.0000000000E+012.0333402824E+01+
*       7.3582670398E+00               0
GRID*               9304               02.0000000000E+011.8868855072E+01+
*       7.7800290531E+00               0
GRID*               9305               02.0000000000E+016.3399977231E+00+
*       9.7748341588E+00               0
GRID*               9306               02.0000000000E+019.9442842183E+00+
*       9.4365504396E+00               0
GRID*               9307               02.0000000000E+011.2814943279E+01+
*       9.0420595103E+00               0
GRID*               9308               02.0000000000E+011.5177091840E+01+
*       8.6274057531E+00               0
GRID*               9309               02.0000000000E+01-2.764774593E+01+
*       3.8834394169E+00               0
GRID*               9310               02.0000000000E+01-2.838745753E+01+
*       3.2354824256E+00               0
GRID*               9311               02.0000000000E+01-2.904420731E+01+
*       2.5045088559E+00               0
GRID*               9312               02.0000000000E+01-2.957432630E+01+
*       1.6771705539E+00               0
GRID*               9313               02.0000000000E+01-2.991016586E+01+
*       7.5486650650E-01               0
GRID*               9314               02.0000000000E+01-2.999225766E+01+
*       -2.221570938E-01               0
GRID*               9315               02.0000000000E+01-2.978796142E+01+
*       -1.181801856E+00               0
GRID*               9316               02.0000000000E+01-2.935349006E+01+
*       -2.063352252E+00               0
GRID*               9317               02.0000000000E+01-2.876022430E+01+
*       -2.846424383E+00               0
GRID*               9318               02.0000000000E+01-2.805937188E+01+
*       -3.536518699E+00               0
GRID*               9319               02.0000000000E+01-2.729350493E+01+
*       -4.152332977E+00               0
GRID*               9320               02.0000000000E+01-2.648106815E+01+
*       -4.705523577E+00               0
GRID*               9321               02.0000000000E+01-2.606064816E+01+
*       -4.960123018E+00               0
GRID*               9322               02.0000000000E+01-2.907275667E+01+
*       -2.467098834E+00               0
GRID*               9323               02.0000000000E+01-2.842001035E+01+
*       -3.201446633E+00               0
GRID*               9324               02.0000000000E+01-2.768434256E+01+
*       -3.854470655E+00               0
GRID*               9325               02.0000000000E+01-2.689193507E+01+
*       -4.435785191E+00               0
GRID*               9326               02.0000000000E+01-2.933046668E+01+
*       2.1040709821E+00               0
GRID*               9327               02.0000000000E+01-2.872809421E+01+
*       2.8811463982E+00               0
GRID*               9328               02.0000000000E+01-2.802565587E+01+
*       3.5684665276E+00               0
GRID*               9329               02.0000000000E+01-2.725721796E+01+
*       4.1816337841E+00               0
GRID*               9330               02.0000000000E+01-2.992323338E+01+
*       -7.094099850E-01               0
GRID*               9331               02.0000000000E+01-2.959553609E+01+
*       -1.634460796E+00               0
GRID*               9332               02.0000000000E+01-2.998693818E+01+
*       2.6914973071E-01               0
GRID*               9333               02.0000000000E+01-2.977080198E+01+
*       1.2265582897E+00               0
GRID*               9334               02.0000000000E+01-1.000000000E+02+
*       1.5000000000E+02               0
GRID*               9335               02.0000000000E+01-1.000000000E+02+
*       -1.500000000E+02               0
GRID*               9336               02.0000000000E+013.0000000000E+01+
*       9.3541621027E-07               0
GRID*               9337               02.0000000000E+011.0000000000E+02+
*       -1.500000000E+02               0
GRID*               9338               02.0000000000E+011.0000000000E+02+
*       1.5000000000E+02               0
GRID*               9339               02.0000000000E+012.4722450256E+01+
*       -5.667150974E+00               0
GRID*               9340               02.0000000000E+012.4210664749E+01+
*       5.9079275131E+00               0
GRID*               9341               02.0000000000E+01-2.563128090E+01+
*       -5.199328899E+00               0
GRID*               9342               02.0000000000E+01-2.685336304E+01+
*       4.4613013268E+00               0
$*
$* ELEMENT CARDS
$*
$*  Mesh Collector: ThinShell(1)
$*  Mesh: 2d_mesh(1)
CTRIA6         1       1      42      56      41    2161    2162    2163
CTRIA6         2       1    9225      69      67    2164    2165    2166
CTRIA6         3       1      69    9340      68    2167    2168    2169
CTRIA6         4       1      69    9225    9340    2164    9226    2167
CTRIA6         5       1    9272      68    9340    2170    2168    9290
CTRIA6         6       1      37    9272    9273    2171    9291    2172
CTRIA6         7       1      37      68    9272    2173    2170    2171
CTRIA6         8       1      70      38      39    2174    2175    2176
CTRIA6         9       1      38      68      37    2177    2173    2178
CTRIA6        10       1      70      68      38    2179    2177    2174
CTRIA6        11       1      68      70      69    2179    2180    2169
CTRIA6        12       1      70      67      69    2181    2165    2180
CTRIA6        13       1      71      57      64    2182    2183    2184
CTRIA6        14       1      56      71      41    2185    2186    2162
CTRIA6        15       1      56      57      71    2187    2182    2185
CTRIA6        16       1      71      40      41    2188    2189    2186
CTRIA6        17       1      72      40      71    2190    2188    2191
CTRIA6        18       1      39      72      70    2192    2193    2176
CTRIA6        19       1      39      40      72    2194    2190    2192
CTRIA6        20       1      70      66      67    2195    2196    2181
CTRIA6        21       1      64      72      71    2197    2191    2184
CTRIA6        22       1      72      66      70    2198    2195    2193
CTRIA6        23       1      65      72      64    2199    2197    2200
CTRIA6        24       1      65      66      72    2201    2198    2199
CTRIA6        25       1      67    9224    9225    2202    9227    2166
CTRIA6        26       1      58      64      57    2203    2183    2204
CTRIA6        27       1    9224      73    9223    2205    2206    9228
CTRIA6        28       1      73      67      66    2207    2196    2208
CTRIA6        29       1      73    9224      67    2205    2202    2207
CTRIA6        30       1      62      64      58    2209    2203    2210
CTRIA6        31       1      62      65      64    2211    2200    2209
CTRIA6        32       1      74      62      63    2212    2213    2214
CTRIA6        33       1      74      65      62    2215    2211    2212
CTRIA6        34       1      66      74      73    2216    2217    2208
CTRIA6        35       1      66      65      74    2201    2215    2216
CTRIA6        36       1      73      63    9223    2218    2219    2206
CTRIA6        37       1      73      74      63    2217    2214    2218
CTRIA6        38       1    9220      61    9219    2220    2221    9229
CTRIA6        39       1      75    9220    9221    2222    9230    2223
CTRIA6        40       1      61      75      60    2224    2225    2226
CTRIA6        41       1      61    9220      75    2220    2222    2224
CTRIA6        42       1      62      59      76    2227    2228    2229
CTRIA6        43       1      62      58      59    2210    2230    2227
CTRIA6        44       1      76      60      75    2231    2225    2232
CTRIA6        45       1      76      59      60    2228    2233    2231
CTRIA6        46       1      75      77      76    2234    2235    2232
CTRIA6        47       1      77    9221    9222    2236    9231    2237
CTRIA6        48       1      77      75    9221    2234    2223    2236
CTRIA6        49       1      63    9222    9223    2238    9232    2219
CTRIA6        50       1      76      63      62    2239    2213    2229
CTRIA6        51       1      63      77    9222    2240    2237    2238
CTRIA6        52       1      63      76      77    2239    2235    2240
CTRIA6        53       1      81    9205    9206    2241    9210    2242
CTRIA6        54       1    9205      18    9204    2243    2244    9211
CTRIA6        55       1      18      81      17    2245    2246    2247
CTRIA6        56       1      18    9205      81    2243    2241    2245
CTRIA6        57       1      15      16      80    2248    2249    2250
CTRIA6        58       1      78    9207    9208    2251    9212    2252
CTRIA6        59       1    9206      82      81    2253    2254    2242
CTRIA6        60       1      82    9207      78    2255    2251    2256
CTRIA6        61       1      82    9206    9207    2253    9213    2255
CTRIA6        62       1      79      82      78    2257    2256    2258
CTRIA6        63       1      83      16      17    2259    2260    2261
CTRIA6        64       1      80      83      79    2262    2263    2264
CTRIA6        65       1      80      16      83    2249    2259    2262
CTRIA6        66       1      81      83      17    2265    2261    2246
CTRIA6        67       1      83      82      79    2266    2257    2263
CTRIA6        68       1      83      81      82    2265    2254    2266
CTRIA6        69       1       1    9122    9121    2267    9153    2268
CTRIA6        70       1     107       1       2    2269    2270    2271
CTRIA6        71       1    9122     107    9123    2272    2273    9154
CTRIA6        72       1    9122       1     107    2267    2269    2272
CTRIA6        73       1     106    9124     108    2274    2275    2276
CTRIA6        74       1     106    9125    9124    2277    9155    2274
CTRIA6        75       1     108    9123     107    2278    2273    2279
CTRIA6        76       1     108    9124    9123    2275    9156    2278
CTRIA6        77       1     109       2       3    2280    2281    2282
CTRIA6        78       1     107     109     108    2283    2284    2279
CTRIA6        79       1     107       2     109    2271    2280    2283
CTRIA6        80       1     108     105     106    2285    2286    2276
CTRIA6        81       1     108     109     105    2284    2287    2285
CTRIA6        82       1     104       3       4    2288    2289    2290
CTRIA6        83       1     109     104     105    2291    2292    2287
CTRIA6        84       1     109       3     104    2282    2288    2291
CTRIA6        85       1    9126     113     103    2293    2294    2295
CTRIA6        86       1     113    9125     106    2296    2277    2297
CTRIA6        87       1     113    9126    9125    2293    9157    2296
CTRIA6        88       1     102     112     101    2298    2299    2300
CTRIA6        89       1     110     105     104    2301    2292    2302
CTRIA6        90       1     114     102     103    2303    2304    2305
CTRIA6        91       1     112     114     111    2306    2307    2308
CTRIA6        92       1     112     102     114    2298    2303    2306
CTRIA6        93       1     115     111     114    2309    2307    2310
CTRIA6        94       1     110     115     105    2311    2312    2301
CTRIA6        95       1     110     111     115    2313    2309    2311
CTRIA6        96       1     115     106     105    2314    2286    2312
CTRIA6        97       1     115     113     106    2315    2297    2314
CTRIA6        98       1     113     114     103    2316    2305    2294
CTRIA6        99       1     113     115     114    2315    2310    2316
CTRIA6       100       1     116      99     100    2317    2318    2319
CTRIA6       101       1      99      93      94    2320    2321    2322
CTRIA6       102       1      93     116      92    2323    2324    2325
CTRIA6       103       1      93      99     116    2320    2317    2323
CTRIA6       104       1     117       4       5    2326    2327    2328
CTRIA6       105       1     104     117     110    2329    2330    2302
CTRIA6       106       1     104       4     117    2290    2326    2329
CTRIA6       107       1     118       5       6    2331    2332    2333
CTRIA6       108       1     118     117       5    2334    2328    2331
CTRIA6       109       1     119     117     118    2335    2334    2336
CTRIA6       110       1     110     119     111    2337    2338    2313
CTRIA6       111       1     110     117     119    2330    2335    2337
CTRIA6       112       1     100     120     116    2339    2340    2319
CTRIA6       113       1     120     101     112    2341    2299    2342
CTRIA6       114       1     120     100     101    2339    2343    2341
CTRIA6       115       1     121     116     120    2344    2340    2345
CTRIA6       116       1      92     121      91    2346    2347    2348
CTRIA6       117       1      92     116     121    2324    2344    2346
CTRIA6       118       1     122     111     119    2349    2338    2350
CTRIA6       119       1     112     122     120    2351    2352    2342
CTRIA6       120       1     112     111     122    2308    2349    2351
CTRIA6       121       1      90     118       6    2353    2333    2354
CTRIA6       122       1      90     123     118    2355    2356    2353
CTRIA6       123       1     123      91     121    2357    2347    2358
CTRIA6       124       1     123      90      91    2355    2359    2357
CTRIA6       125       1     123     119     118    2360    2336    2356
CTRIA6       126       1     122     121     120    2361    2345    2352
CTRIA6       127       1     123     122     119    2362    2350    2360
CTRIA6       128       1     123     121     122    2358    2361    2362
CTRIA6       129       1     124      49      50    2363    2364    2365
CTRIA6       130       1      98     125      97    2366    2367    2368
CTRIA6       131       1     124      98      49    2369    2370    2363
CTRIA6       132       1     124     125      98    2371    2366    2369
CTRIA6       133       1      97     126      96    2372    2373    2374
CTRIA6       134       1      97     125     126    2367    2375    2372
CTRIA6       135       1      94     128      99    2376    2377    2322
CTRIA6       136       1     127      96     126    2378    2373    2379
CTRIA6       137       1     127      95      96    2380    2381    2378
CTRIA6       138       1      95     128      94    2382    2376    2383
CTRIA6       139       1      95     127     128    2380    2384    2382
CTRIA6       140       1    9127     103     132    2385    2386    2387
CTRIA6       141       1    9127    9126     103    9158    2295    2385
CTRIA6       142       1     132     102     131    2388    2389    2390
CTRIA6       143       1     132     103     102    2386    2304    2388
CTRIA6       144       1     131     101     130    2391    2392    2393
CTRIA6       145       1     131     102     101    2389    2300    2391
CTRIA6       146       1      99     129     100    2394    2395    2318
CTRIA6       147       1      99     128     129    2377    2396    2394
CTRIA6       148       1     100     130     101    2397    2392    2343
CTRIA6       149       1     100     129     130    2395    2398    2397
CTRIA6       150       1    9128     132     136    2399    2400    2401
CTRIA6       151       1    9128    9127     132    9159    2387    2399
CTRIA6       152       1     136     131     135    2402    2403    2404
CTRIA6       153       1     136     132     131    2400    2390    2402
CTRIA6       154       1     135     130     134    2405    2406    2407
CTRIA6       155       1     135     131     130    2403    2393    2405
CTRIA6       156       1     128     133     129    2408    2409    2396
CTRIA6       157       1     128     127     133    2384    2410    2408
CTRIA6       158       1     129     134     130    2411    2406    2398
CTRIA6       159       1     129     133     134    2409    2412    2411
CTRIA6       160       1      50     137     124    2413    2414    2365
CTRIA6       161       1      50      51     137    2415    2416    2413
CTRIA6       162       1     138     124     137    2417    2414    2418
CTRIA6       163       1     127     140     133    2419    2420    2410
CTRIA6       164       1     140     126     139    2421    2422    2423
CTRIA6       165       1     140     127     126    2419    2379    2421
CTRIA6       166       1     138     125     124    2424    2371    2417
CTRIA6       167       1     125     139     126    2425    2422    2375
CTRIA6       168       1     125     138     139    2424    2426    2425
CTRIA6       169       1      51     141     137    2427    2428    2416
CTRIA6       170       1      51      52     141    2429    2430    2427
CTRIA6       171       1     137     142     138    2431    2432    2418
CTRIA6       172       1     137     141     142    2428    2433    2431
CTRIA6       173       1     138     143     139    2434    2435    2426
CTRIA6       174       1     138     142     143    2432    2436    2434
CTRIA6       175       1     133     145     134    2437    2438    2412
CTRIA6       176       1     139     144     140    2439    2440    2423
CTRIA6       177       1     139     143     144    2435    2441    2439
CTRIA6       178       1     140     145     133    2442    2437    2420
CTRIA6       179       1     140     144     145    2440    2443    2442
CTRIA6       180       1      52     146     141    2444    2445    2430
CTRIA6       181       1      52      53     146    2446    2447    2444
CTRIA6       182       1     141     147     142    2448    2449    2433
CTRIA6       183       1     141     146     147    2445    2450    2448
CTRIA6       184       1     142     148     143    2451    2452    2436
CTRIA6       185       1     142     147     148    2449    2453    2451
CTRIA6       186       1     143     149     144    2454    2455    2441
CTRIA6       187       1     143     148     149    2452    2456    2454
CTRIA6       188       1     134     151     135    2457    2458    2407
CTRIA6       189       1     144     150     145    2459    2460    2443
CTRIA6       190       1     144     149     150    2455    2461    2459
CTRIA6       191       1     145     151     134    2462    2457    2438
CTRIA6       192       1     145     150     151    2460    2463    2462
CTRIA6       193       1    9129     136     152    2464    2465    2466
CTRIA6       194       1    9129    9128     136    9160    2401    2464
CTRIA6       195       1     152     135     151    2467    2458    2468
CTRIA6       196       1     152     136     135    2465    2404    2467
CTRIA6       197       1    9130     152     153    2469    2470    2471
CTRIA6       198       1    9130    9129     152    9161    2466    2469
CTRIA6       199       1     153     151     150    2472    2463    2473
CTRIA6       200       1     153     152     151    2470    2468    2472
CTRIA6       201       1     153    9131    9130    2474    9162    2471
CTRIA6       202       1     154     150     149    2475    2461    2476
CTRIA6       203       1     153     155    9131    2477    2478    2474
CTRIA6       204       1     154     153     150    2479    2473    2475
CTRIA6       205       1     154     155     153    2480    2477    2479
CTRIA6       206       1     149     159     154    2481    2482    2476
CTRIA6       207       1     149     148     159    2456    2483    2481
CTRIA6       208       1     158     148     147    2484    2453    2485
CTRIA6       209       1     158     159     148    2486    2483    2484
CTRIA6       210       1     147     157     158    2487    2488    2485
CTRIA6       211       1     147     146     157    2450    2489    2487
CTRIA6       212       1     156      53      54    2490    2491    2492
CTRIA6       213       1     146     156     157    2493    2494    2489
CTRIA6       214       1     146      53     156    2447    2490    2493
CTRIA6       215       1    9132     155     160    2495    2496    2497
CTRIA6       216       1    9132    9131     155    9163    2478    2495
CTRIA6       217       1     160     154     159    2498    2482    2499
CTRIA6       218       1     160     155     154    2496    2480    2498
CTRIA6       219       1    9133     160     161    2500    2501    2502
CTRIA6       220       1    9133    9132     160    9164    2497    2500
CTRIA6       221       1     161     159     158    2503    2486    2504
CTRIA6       222       1     161     160     159    2501    2499    2503
CTRIA6       223       1    9134     161     162    2505    2506    2507
CTRIA6       224       1    9134    9133     161    9165    2502    2505
CTRIA6       225       1     162     158     157    2508    2488    2509
CTRIA6       226       1     162     161     158    2506    2504    2508
CTRIA6       227       1    9135     162     163    2510    2511    2512
CTRIA6       228       1    9135    9134     162    9166    2507    2510
CTRIA6       229       1     163     157     156    2513    2494    2514
CTRIA6       230       1     163     162     157    2511    2509    2513
CTRIA6       231       1    9137      55    9138    2515    2516    9167
CTRIA6       232       1     164    9137    9136    2517    9168    2518
CTRIA6       233       1      55     164      54    2519    2520    2521
CTRIA6       234       1      55    9137     164    2515    2517    2519
CTRIA6       235       1     156     164     163    2522    2523    2514
CTRIA6       236       1     156      54     164    2492    2520    2522
CTRIA6       237       1     163    9136    9135    2524    9169    2512
CTRIA6       238       1     163     164    9136    2523    2518    2524
CTRIA6       239       1     165      43      44    2525    2526    2527
CTRIA6       240       1      12     171      11    2528    2529    2530
CTRIA6       241       1     172    9336    9218    2531    9233    2532
CTRIA6       242       1     172      89    9336    2533    2534    2531
CTRIA6       243       1     172     173      89    2535    2536    2533
CTRIA6       244       1     179     173     174    2537    2538    2539
CTRIA6       245       1      89     179      88    2540    2541    2542
CTRIA6       246       1      89     173     179    2536    2537    2540
CTRIA6       247       1      87     178      86    2543    2544    2545
CTRIA6       248       1     174     178     179    2546    2547    2539
CTRIA6       249       1     174     175     178    2548    2549    2546
CTRIA6       250       1     179      87      88    2550    2551    2541
CTRIA6       251       1     179     178      87    2547    2543    2550
CTRIA6       252       1     170     181     177    2552    2553    2554
CTRIA6       253       1     171     181     170    2555    2552    2556
CTRIA6       254       1     180     171      12    2557    2528    2558
CTRIA6       255       1     180     181     171    2559    2555    2557
CTRIA6       256       1      86     182      85    2560    2561    2562
CTRIA6       257       1      86     178     182    2544    2563    2560
CTRIA6       258       1     182     175     176    2564    2565    2566
CTRIA6       259       1     182     178     175    2563    2549    2564
CTRIA6       260       1     183     177     181    2567    2553    2568
CTRIA6       261       1     176     183     182    2569    2570    2566
CTRIA6       262       1     176     177     183    2571    2567    2569
CTRIA6       263       1      85     184      84    2572    2573    2574
CTRIA6       264       1     184     182     183    2575    2570    2576
CTRIA6       265       1     184      85     182    2572    2561    2575
CTRIA6       266       1      13     180      12    2577    2558    2578
CTRIA6       267       1     181     184     183    2579    2576    2568
CTRIA6       268       1     181     180     184    2559    2580    2579
CTRIA6       269       1     180      13      84    2577    2581    2582
CTRIA6       270       1     184     180      84    2580    2582    2573
CTRIA6       271       1     174     190     175    2583    2584    2548
CTRIA6       272       1     185     174     173    2585    2538    2586
CTRIA6       273       1     190     185     186    2587    2588    2589
CTRIA6       274       1     190     174     185    2583    2585    2587
CTRIA6       275       1     189     186     187    2590    2591    2592
CTRIA6       276       1     175     189     176    2593    2594    2565
CTRIA6       277       1     189     190     186    2595    2589    2590
CTRIA6       278       1     189     175     190    2593    2584    2595
CTRIA6       279       1     187     191     189    2596    2597    2592
CTRIA6       280       1     187     188     191    2598    2599    2596
CTRIA6       281       1     192     189     191    2600    2597    2601
CTRIA6       282       1     176     192     177    2602    2603    2571
CTRIA6       283       1     176     189     192    2594    2600    2602
CTRIA6       284       1     168     188     167    2604    2605    2606
CTRIA6       285       1     177     169     170    2607    2608    2554
CTRIA6       286       1     192     169     177    2609    2607    2603
CTRIA6       287       1     168     191     188    2610    2599    2604
CTRIA6       288       1     192     168     169    2611    2612    2609
CTRIA6       289       1     192     191     168    2601    2610    2611
CTRIA6       290       1     197     242     166    2613    2614    2615
CTRIA6       291       1     165     196      43    2616    2617    2525
CTRIA6       292       1     165     197     196    2618    2619    2616
CTRIA6       293       1     198     167     188    2620    2605    2621
CTRIA6       294       1     166     198     197    2622    2623    2615
CTRIA6       295       1     166     167     198    2624    2620    2622
CTRIA6       296       1     197     195     196    2625    2626    2619
CTRIA6       297       1     193     188     187    2627    2598    2628
CTRIA6       298       1     195     198     194    2629    2630    2631
CTRIA6       299       1     195     197     198    2625    2623    2629
CTRIA6       300       1     193     198     188    2632    2621    2627
CTRIA6       301       1     193     194     198    2633    2630    2632
CTRIA6       302       1     173     199     185    2634    2635    2586
CTRIA6       303       1     173     172     199    2535    2636    2634
CTRIA6       304       1     187     201     193    2637    2638    2628
CTRIA6       305       1     187     186     201    2591    2639    2637
CTRIA6       306       1     186     200     201    2640    2641    2639
CTRIA6       307       1     200     185     199    2642    2635    2643
CTRIA6       308       1     200     186     185    2640    2588    2642
CTRIA6       309       1      42     202      56    2644    2645    2161
CTRIA6       310       1     196      42      43    2646    2647    2617
CTRIA6       311       1     196     202      42    2648    2644    2646
CTRIA6       312       1     195     202     196    2649    2648    2626
CTRIA6       313       1     202     204      56    2650    2651    2645
CTRIA6       314       1     203     195     194    2652    2631    2653
CTRIA6       315       1     203     204     202    2654    2650    2655
CTRIA6       316       1     195     203     202    2652    2655    2649
CTRIA6       317       1      57     205      58    2656    2657    2204
CTRIA6       318       1     204      57      56    2658    2187    2651
CTRIA6       319       1     205     204     203    2659    2654    2660
CTRIA6       320       1     205      57     204    2656    2658    2659
CTRIA6       321       1     206     194     193    2661    2633    2662
CTRIA6       322       1     203     206     205    2663    2664    2660
CTRIA6       323       1     203     194     206    2653    2661    2663
CTRIA6       324       1     201     206     193    2665    2662    2638
CTRIA6       325       1     207      61      60    2666    2226    2667
CTRIA6       326       1     199     210     208    2668    2669    2670
CTRIA6       327       1     199     172     210    2636    2671    2668
CTRIA6       328       1    9218     210     172    2672    2671    2532
CTRIA6       329       1     209    9219      61    2673    2221    2674
CTRIA6       330       1    9219     210    9218    2675    2672    9234
CTRIA6       331       1    9219     209     210    2673    2676    2675
CTRIA6       332       1     199     208     200    2670    2677    2643
CTRIA6       333       1     210     209     208    2676    2678    2669
CTRIA6       334       1     207     209      61    2679    2674    2666
CTRIA6       335       1     207     208     209    2680    2678    2679
CTRIA6       336       1     200     211     201    2681    2682    2641
CTRIA6       337       1     200     208     211    2677    2683    2681
CTRIA6       338       1     206     212     205    2684    2685    2664
CTRIA6       339       1     211     206     201    2686    2665    2682
CTRIA6       340       1     211     212     206    2687    2684    2686
CTRIA6       341       1      58     212      59    2688    2689    2230
CTRIA6       342       1      58     205     212    2657    2685    2688
CTRIA6       343       1     207     211     208    2690    2683    2680
CTRIA6       344       1     211      59     212    2691    2689    2687
CTRIA6       345       1      59     207      60    2692    2667    2233
CTRIA6       346       1      59     211     207    2691    2690    2692
CTRIA6       347       1     216      91      90    2693    2359    2694
CTRIA6       348       1      91     218      92    2695    2696    2348
CTRIA6       349       1     218     216     217    2697    2698    2699
CTRIA6       350       1     218      91     216    2695    2693    2697
CTRIA6       351       1      92     215      93    2700    2701    2325
CTRIA6       352       1     217     214     218    2702    2703    2699
CTRIA6       353       1     217     213     214    2704    2705    2702
CTRIA6       354       1     218     215      92    2706    2700    2696
CTRIA6       355       1     218     214     215    2703    2707    2706
CTRIA6       356       1     213       9      10    2708    2709    2710
CTRIA6       357       1       9     217       8    2711    2712    2713
CTRIA6       358       1       9     213     217    2708    2704    2711
CTRIA6       359       1       7      90       6    2714    2354    2715
CTRIA6       360       1     216       8     217    2716    2712    2698
CTRIA6       361       1       7     216      90    2717    2694    2714
CTRIA6       362       1       7       8     216    2718    2716    2717
CTRIA6       363       1     213     224     214    2719    2720    2705
CTRIA6       364       1     224     225     223    2721    2722    2723
CTRIA6       365       1     225     213      10    2724    2710    2725
CTRIA6       366       1     225     224     213    2721    2719    2724
CTRIA6       367       1     223     170     169    2726    2608    2727
CTRIA6       368       1      11     225      10    2728    2725    2729
CTRIA6       369       1      11     171     225    2529    2730    2728
CTRIA6       370       1     225     170     223    2731    2726    2722
CTRIA6       371       1     225     171     170    2730    2556    2731
CTRIA6       372       1     219     168     167    2732    2606    2733
CTRIA6       373       1     214     222     215    2734    2735    2707
CTRIA6       374       1     226     219     220    2736    2737    2738
CTRIA6       375       1     168     226     169    2739    2740    2612
CTRIA6       376       1     168     219     226    2732    2736    2739
CTRIA6       377       1     224     222     214    2741    2734    2720
CTRIA6       378       1     224     221     222    2742    2743    2741
CTRIA6       379       1     224     223     221    2723    2744    2742
CTRIA6       380       1     226     223     169    2745    2727    2740
CTRIA6       381       1     223     220     221    2746    2747    2744
CTRIA6       382       1     223     226     220    2745    2738    2746
CTRIA6       383       1     230      97      96    2748    2374    2749
CTRIA6       384       1      97     232      98    2750    2751    2368
CTRIA6       385       1     232     230     231    2752    2753    2754
CTRIA6       386       1     232      97     230    2750    2748    2752
CTRIA6       387       1      98      48      49    2755    2756    2370
CTRIA6       388       1     231      47     232    2757    2758    2754
CTRIA6       389       1     231      46      47    2759    2760    2757
CTRIA6       390       1     232      48      98    2761    2755    2751
CTRIA6       391       1     232      47      48    2758    2762    2761
CTRIA6       392       1      46     229      45    2763    2764    2765
CTRIA6       393       1     227      96      95    2766    2381    2767
CTRIA6       394       1     230     227     228    2768    2769    2770
CTRIA6       395       1     230      96     227    2749    2766    2768
CTRIA6       396       1     231     229      46    2771    2763    2759
CTRIA6       397       1     228     231     230    2772    2753    2770
CTRIA6       398       1     228     229     231    2773    2771    2772
CTRIA6       399       1      95     234     227    2774    2775    2767
CTRIA6       400       1      95      94     234    2383    2776    2774
CTRIA6       401       1     233      93     215    2777    2701    2778
CTRIA6       402       1      94     233     234    2779    2780    2776
CTRIA6       403       1      94      93     233    2321    2777    2779
CTRIA6       404       1     222     233     215    2781    2778    2735
CTRIA6       405       1     222     235     233    2782    2783    2781
CTRIA6       406       1     227     236     228    2784    2785    2769
CTRIA6       407       1     227     234     236    2775    2786    2784
CTRIA6       408       1     235     234     233    2787    2780    2783
CTRIA6       409       1     235     236     234    2788    2786    2787
CTRIA6       410       1      45     238      44    2789    2790    2791
